
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
119186 :: 0
119187 :: 255
119188 :: 0
119189 :: 255
119190 :: 0
119191 :: 255
119192 :: 0
119193 :: 255
119194 :: 0
119195 :: 255
119196 :: 0
119197 :: 255
119198 :: 0
119199 :: 255
119200 :: 0
119201 :: 255
119202 :: 0
119203 :: 255
119204 :: 0
119205 :: 255
119206 :: 0
119207 :: 255
119208 :: 0
119209 :: 255
119210 :: 0
119211 :: 255
119212 :: 0
119213 :: 255
119214 :: 0
119215 :: 255
119216 :: 0
119217 :: 255
119218 :: 0
119219 :: 255
119220 :: 0
119221 :: 255
119222 :: 0
119223 :: 255
119224 :: 0
119225 :: 255
119226 :: 0
119227 :: 255
119228 :: 0
119229 :: 255
119230 :: 0
119231 :: 255
119232 :: 0
119233 :: 255
119234 :: 0
119235 :: 255
119236 :: 0
119237 :: 255
119238 :: 0
119239 :: 255
119240 :: 0
119241 :: 255
119242 :: 0
119243 :: 255
119244 :: 0
119245 :: 255
119246 :: 0
119247 :: 255
119248 :: 0
119249 :: 255
119250 :: 0
119251 :: 255
119252 :: 0
119253 :: 255
119254 :: 0
119255 :: 255
119256 :: 0
119257 :: 255
119258 :: 0
119259 :: 255
119260 :: 0
119261 :: 255
119262 :: 0
119263 :: 255
119264 :: 0
119265 :: 255
119266 :: 0
119267 :: 255
119268 :: 0
119269 :: 255
119270 :: 0
119271 :: 255
119272 :: 0
119273 :: 255
119274 :: 0
119275 :: 255
119276 :: 0
119277 :: 255
119278 :: 0
119279 :: 255
119280 :: 0
119281 :: 255
119282 :: 0
119283 :: 255
119284 :: 0
119285 :: 255
119286 :: 0
119287 :: 255
119288 :: 0
119289 :: 255
119290 :: 0
119291 :: 255
119292 :: 0
119293 :: 255
119294 :: 0
119295 :: 255
119296 :: 0
119297 :: 255
119298 :: 0
119299 :: 255
119300 :: 0
119301 :: 255
119302 :: 0
119303 :: 255
119304 :: 0
119305 :: 255
119306 :: 0
119307 :: 255
119308 :: 0
119309 :: 255
119310 :: 0
119311 :: 255
119312 :: 0
119313 :: 255
119314 :: 0
119315 :: 255
119316 :: 0
119317 :: 255
119318 :: 0
119319 :: 255
119320 :: 0
119321 :: 255
119322 :: 0
119323 :: 255
119324 :: 0
119325 :: 255
119326 :: 0
119327 :: 255
119328 :: 0
119329 :: 255
119330 :: 0
119331 :: 255
119332 :: 0
119333 :: 255
119334 :: 0
119335 :: 255
119336 :: 0
119337 :: 255
119338 :: 0
119339 :: 255
119340 :: 0
119341 :: 255
119342 :: 0
119343 :: 255
119344 :: 0
119345 :: 255
119346 :: 0
119347 :: 255
119348 :: 0
119349 :: 255
119350 :: 0
119351 :: 255
119352 :: 0
119353 :: 255
119354 :: 0
119355 :: 255
119356 :: 0
119357 :: 255
119358 :: 0
119359 :: 255
119360 :: 0
119361 :: 255
119362 :: 0
119363 :: 255
119364 :: 0
119365 :: 255
119366 :: 0
119367 :: 255
119368 :: 0
119369 :: 255
119370 :: 0
119371 :: 255
119372 :: 0
119373 :: 255
119374 :: 0
119375 :: 255
119376 :: 0
119377 :: 255
119378 :: 0
119379 :: 255
119380 :: 0
119381 :: 255
119382 :: 0
119383 :: 255
119384 :: 0
119385 :: 255
119386 :: 0
119387 :: 255
119388 :: 0
119389 :: 255
119390 :: 0
119391 :: 255
119392 :: 0
119393 :: 255
119394 :: 0
119395 :: 255
119396 :: 0
119397 :: 255
119398 :: 0
119399 :: 255
119400 :: 0
119401 :: 255
119402 :: 0
119403 :: 255
119404 :: 0
119405 :: 255
119406 :: 0
119407 :: 255
119408 :: 0
119409 :: 255
119410 :: 0
119411 :: 255
119412 :: 0
119413 :: 255
119414 :: 0
119415 :: 255
119416 :: 0
119417 :: 255
119418 :: 0
119419 :: 255
119420 :: 0
119421 :: 255
119422 :: 0
119423 :: 255
119424 :: 0
119425 :: 255
119426 :: 0
119427 :: 255
119428 :: 0
119429 :: 255
119430 :: 0
119431 :: 255
119432 :: 0
119433 :: 255
119434 :: 0
119435 :: 255
119436 :: 0
119437 :: 255
119438 :: 0
119439 :: 255
119440 :: 0
119441 :: 255
119442 :: 0
119443 :: 255
119444 :: 0
119445 :: 255
119446 :: 0
119447 :: 255
119448 :: 0
119449 :: 255
119450 :: 0
119451 :: 255
119452 :: 0
119453 :: 255
119454 :: 0
119455 :: 255
119456 :: 0
119457 :: 255
119458 :: 0
119459 :: 255
119460 :: 0
119461 :: 255
119462 :: 0
119463 :: 255
119464 :: 0
119465 :: 255
119466 :: 0
119467 :: 255
119468 :: 0
119469 :: 255
119470 :: 0
119471 :: 255
119472 :: 0
119473 :: 255
119474 :: 0
119475 :: 255
119476 :: 0
119477 :: 255
119478 :: 0
119479 :: 255
119480 :: 0
119481 :: 255
119482 :: 0
119483 :: 255
119484 :: 0
119485 :: 255
119486 :: 0
119487 :: 255
119488 :: 0
119489 :: 255
119490 :: 0
119491 :: 255
119492 :: 0
119493 :: 255
119494 :: 0
119495 :: 255
119496 :: 0
119497 :: 255
119498 :: 0
119499 :: 255
119500 :: 0
119501 :: 255
119502 :: 0
119503 :: 255
119504 :: 0
119505 :: 255
119506 :: 0
119507 :: 255
119508 :: 0
119509 :: 255
119510 :: 0
119511 :: 255
119512 :: 0
119513 :: 255
119514 :: 0
119515 :: 255
119516 :: 0
119517 :: 255
119518 :: 0
119519 :: 255
119520 :: 0
119521 :: 255
119522 :: 0
119523 :: 255
119524 :: 0
119525 :: 255
119526 :: 0
119527 :: 255
119528 :: 0
119529 :: 255
119530 :: 0
119531 :: 255
119532 :: 0
119533 :: 255
119534 :: 0
119535 :: 255
119536 :: 0
119537 :: 255
119538 :: 0
119539 :: 255
119540 :: 0
119541 :: 255
119542 :: 0
119543 :: 255
119544 :: 0
119545 :: 255
119546 :: 0
119547 :: 255
119548 :: 0
119549 :: 255
119550 :: 0
119551 :: 255
119552 :: 0
119553 :: 255
119554 :: 0
119555 :: 255
119556 :: 0
119557 :: 255
119558 :: 0
119559 :: 255
119560 :: 0
119561 :: 255
119562 :: 0
119563 :: 255
119564 :: 0
119565 :: 255
119566 :: 0
119567 :: 255
119568 :: 0
119569 :: 255
119570 :: 0
119571 :: 255
119572 :: 0
119573 :: 255
119574 :: 0
119575 :: 255
119576 :: 0
119577 :: 255
119578 :: 0
119579 :: 255
119580 :: 0
119581 :: 255
119582 :: 0
119583 :: 255
119584 :: 0
119585 :: 255
119586 :: 0
119587 :: 255
119588 :: 0
119589 :: 255
119590 :: 0
119591 :: 255
119592 :: 0
119593 :: 255
119594 :: 0
119595 :: 255
119596 :: 0
119597 :: 255
119598 :: 0
119599 :: 255
119600 :: 0
119601 :: 255
119602 :: 0
119603 :: 255
119604 :: 0
119605 :: 255
119606 :: 0
119607 :: 255
119608 :: 0
119609 :: 255
119610 :: 0
119611 :: 255
119612 :: 0
119613 :: 255
119614 :: 0
119615 :: 255
119616 :: 0
119617 :: 255
119618 :: 0
119619 :: 255
119620 :: 0
119621 :: 255
119622 :: 0
119623 :: 255
119624 :: 0
119625 :: 255
119626 :: 0
119627 :: 255
119628 :: 0
119629 :: 255
119630 :: 0
119631 :: 255
119632 :: 0
119633 :: 255
119634 :: 0
119635 :: 255
119636 :: 0
119637 :: 255
119638 :: 0
119639 :: 255
119640 :: 0
119641 :: 255
119642 :: 0
119643 :: 255
119644 :: 0
119645 :: 255
119646 :: 0
119647 :: 255
119648 :: 0
119649 :: 255
119650 :: 0
119651 :: 255
119652 :: 0
119653 :: 255
119654 :: 0
119655 :: 255
119656 :: 0
119657 :: 255
119658 :: 0
119659 :: 255
119660 :: 0
119661 :: 255
119662 :: 0
119663 :: 255
119664 :: 0
119665 :: 255
119666 :: 0
119667 :: 255
119668 :: 0
119669 :: 255
119670 :: 0
119671 :: 255
119672 :: 0
119673 :: 255
119674 :: 0
119675 :: 255
119676 :: 0
119677 :: 255
119678 :: 0
119679 :: 255
119680 :: 0
119681 :: 255
119682 :: 0
119683 :: 255
119684 :: 0
119685 :: 255
119686 :: 0
119687 :: 255
119688 :: 0
119689 :: 255
119690 :: 0
119691 :: 255
119692 :: 0
119693 :: 255
119694 :: 0
119695 :: 255
119696 :: 0
119697 :: 255
119698 :: 0
119699 :: 255
119700 :: 0
119701 :: 255
119702 :: 0
119703 :: 255
119704 :: 0
119705 :: 255
119706 :: 0
119707 :: 255
119708 :: 0
119709 :: 255
119710 :: 0
119711 :: 255
119712 :: 0
119713 :: 255
119714 :: 0
119715 :: 255
119716 :: 0
119717 :: 255
119718 :: 0
119719 :: 255
119720 :: 0
119721 :: 255
119722 :: 0
119723 :: 255
119724 :: 0
119725 :: 255
119726 :: 0
119727 :: 255
119728 :: 0
119729 :: 255
119730 :: 0
119731 :: 255
119732 :: 0
119733 :: 255
119734 :: 0
119735 :: 255
119736 :: 0
119737 :: 255
119738 :: 0
119739 :: 255
119740 :: 0
119741 :: 255
119742 :: 0
119743 :: 255
119744 :: 0
119745 :: 255
119746 :: 0
119747 :: 255
119748 :: 0
119749 :: 255
119750 :: 0
119751 :: 255
119752 :: 0
119753 :: 255
119754 :: 0
119755 :: 255
119756 :: 0
119757 :: 255
119758 :: 0
119759 :: 255
119760 :: 0
119761 :: 255
119762 :: 0
119763 :: 255
119764 :: 0
119765 :: 255
119766 :: 0
119767 :: 255
119768 :: 0
119769 :: 255
119770 :: 0
119771 :: 255
119772 :: 0
119773 :: 255
119774 :: 0
119775 :: 255
119776 :: 0
119777 :: 255
119778 :: 0
119779 :: 255
119780 :: 0
119781 :: 255
119782 :: 0
119783 :: 255
119784 :: 0
119785 :: 255
119786 :: 0
119787 :: 255
119788 :: 0
119789 :: 255
119790 :: 0
119791 :: 255
119792 :: 0
119793 :: 255
119794 :: 0
119795 :: 255
119796 :: 0
119797 :: 255
119798 :: 0
119799 :: 255
119800 :: 0
119801 :: 255
119802 :: 0
119803 :: 255
119804 :: 0
119805 :: 255
119806 :: 0
119807 :: 255
119808 :: 0
119809 :: 255
119810 :: 0
119811 :: 255
119812 :: 0
119813 :: 255
119814 :: 0
119815 :: 255
119816 :: 0
119817 :: 255
119818 :: 0
119819 :: 255
119820 :: 0
119821 :: 255
119822 :: 0
119823 :: 255
119824 :: 0
119825 :: 255
119826 :: 0
119827 :: 255
119828 :: 0
119829 :: 255
119830 :: 0
119831 :: 255
119832 :: 0
119833 :: 255
119834 :: 0
119835 :: 255
119836 :: 0
119837 :: 255
119838 :: 0
119839 :: 255
119840 :: 0
119841 :: 255
119842 :: 0
119843 :: 255
119844 :: 0
119845 :: 255
119846 :: 0
119847 :: 255
119848 :: 0
119849 :: 255
119850 :: 0
119851 :: 255
119852 :: 0
119853 :: 255
119854 :: 0
119855 :: 255
119856 :: 0
119857 :: 255
119858 :: 0
119859 :: 255
119860 :: 0
119861 :: 255
119862 :: 0
119863 :: 255
119864 :: 0
119865 :: 255
119866 :: 0
119867 :: 255
119868 :: 0
119869 :: 255
119870 :: 0
119871 :: 255
119872 :: 0
119873 :: 255
119874 :: 0
119875 :: 255
119876 :: 0
119877 :: 255
119878 :: 0
119879 :: 255
119880 :: 0
119881 :: 255
119882 :: 0
119883 :: 255
119884 :: 0
119885 :: 255
119886 :: 0
119887 :: 255
119888 :: 0
119889 :: 255
119890 :: 0
119891 :: 255
119892 :: 0
119893 :: 255
119894 :: 0
119895 :: 255
119896 :: 0
119897 :: 255
119898 :: 0
119899 :: 255
119900 :: 0
119901 :: 255
119902 :: 0
119903 :: 255
119904 :: 0
119905 :: 255
119906 :: 0
119907 :: 255
119908 :: 0
119909 :: 255
119910 :: 0
119911 :: 255
119912 :: 0
119913 :: 255
119914 :: 0
119915 :: 255
119916 :: 0
119917 :: 255
119918 :: 0
119919 :: 255
119920 :: 0
119921 :: 255
119922 :: 0
119923 :: 255
119924 :: 0
119925 :: 255
119926 :: 0
119927 :: 255
119928 :: 0
119929 :: 255
119930 :: 0
119931 :: 255
119932 :: 0
119933 :: 255
119934 :: 0
119935 :: 255
119936 :: 0
119937 :: 255
119938 :: 0
119939 :: 255
119940 :: 0
119941 :: 255
119942 :: 0
119943 :: 255
119944 :: 0
119945 :: 255
119946 :: 0
119947 :: 255
119948 :: 0
119949 :: 255
119950 :: 0
119951 :: 255
119952 :: 0
119953 :: 255
119954 :: 0
119955 :: 255
119956 :: 0
119957 :: 255
119958 :: 0
119959 :: 255
119960 :: 0
119961 :: 255
119962 :: 0
119963 :: 255
119964 :: 0
119965 :: 255
119966 :: 0
119967 :: 255
119968 :: 0
119969 :: 255
119970 :: 0
119971 :: 255
119972 :: 0
119973 :: 255
119974 :: 0
119975 :: 255
119976 :: 0
119977 :: 255
119978 :: 0
119979 :: 255
119980 :: 0
119981 :: 255
119982 :: 0
119983 :: 255
119984 :: 0
119985 :: 255
119986 :: 0
119987 :: 255
119988 :: 0
119989 :: 255
119990 :: 0
119991 :: 255
119992 :: 0
119993 :: 255
119994 :: 0
119995 :: 255
119996 :: 0
119997 :: 255
119998 :: 0
119999 :: 255
120000 :: 0
120001 :: 255
120002 :: 0
120003 :: 255
120004 :: 0
120005 :: 255
120006 :: 0
120007 :: 255
120008 :: 0
120009 :: 255
120010 :: 0
120011 :: 255
120012 :: 0
120013 :: 255
120014 :: 0
120015 :: 255
120016 :: 0
120017 :: 255
120018 :: 0
120019 :: 255
120020 :: 0
120021 :: 255
120022 :: 0
120023 :: 255
120024 :: 0
120025 :: 255
120026 :: 0
120027 :: 255
120028 :: 0
120029 :: 255
120030 :: 0
120031 :: 255
120032 :: 0
120033 :: 255
120034 :: 0
120035 :: 255
120036 :: 0
120037 :: 255
120038 :: 0
120039 :: 255
120040 :: 0
120041 :: 255
120042 :: 0
120043 :: 255
120044 :: 0
120045 :: 255
120046 :: 0
120047 :: 255
120048 :: 0
120049 :: 255
120050 :: 0
120051 :: 255
120052 :: 0
120053 :: 255
120054 :: 0
120055 :: 255
120056 :: 0
120057 :: 255
120058 :: 0
120059 :: 255
120060 :: 0
120061 :: 255
120062 :: 0
120063 :: 255
120064 :: 0
120065 :: 255
120066 :: 0
120067 :: 255
120068 :: 0
120069 :: 255
120070 :: 0
120071 :: 255
120072 :: 0
120073 :: 255
120074 :: 0
120075 :: 255
120076 :: 0
120077 :: 255
120078 :: 0
120079 :: 255
120080 :: 0
120081 :: 255
120082 :: 0
120083 :: 255
120084 :: 0
120085 :: 255
120086 :: 0
120087 :: 255
120088 :: 0
120089 :: 255
120090 :: 0
120091 :: 255
120092 :: 0
120093 :: 255
120094 :: 0
120095 :: 255
120096 :: 0
120097 :: 255
120098 :: 0
120099 :: 255
120100 :: 0
120101 :: 255
120102 :: 0
120103 :: 255
120104 :: 0
120105 :: 255
120106 :: 0
120107 :: 255
120108 :: 0
120109 :: 255
120110 :: 0
120111 :: 255
120112 :: 0
120113 :: 255
120114 :: 0
120115 :: 255
120116 :: 0
120117 :: 255
120118 :: 0
120119 :: 255
120120 :: 0
120121 :: 255
120122 :: 0
120123 :: 255
120124 :: 0
120125 :: 255
120126 :: 0
120127 :: 255
120128 :: 0
120129 :: 255
120130 :: 0
120131 :: 255
120132 :: 0
120133 :: 255
120134 :: 0
120135 :: 255
120136 :: 0
120137 :: 255
120138 :: 0
120139 :: 255
120140 :: 0
120141 :: 255
120142 :: 0
120143 :: 255
120144 :: 0
120145 :: 255
120146 :: 0
120147 :: 255
120148 :: 0
120149 :: 255
120150 :: 0
120151 :: 255
120152 :: 0
120153 :: 255
120154 :: 0
120155 :: 255
120156 :: 0
120157 :: 255
120158 :: 0
120159 :: 255
120160 :: 0
120161 :: 255
120162 :: 0
120163 :: 255
120164 :: 0
120165 :: 255
120166 :: 0
120167 :: 255
120168 :: 0
120169 :: 255
120170 :: 0
120171 :: 255
120172 :: 0
120173 :: 255
120174 :: 0
120175 :: 255
120176 :: 0
120177 :: 255
120178 :: 0
120179 :: 255
120180 :: 0
120181 :: 255
120182 :: 0
120183 :: 255
120184 :: 0
120185 :: 255
120186 :: 0
120187 :: 255
120188 :: 0
120189 :: 255
120190 :: 0
120191 :: 255
120192 :: 0
120193 :: 255
120194 :: 0
120195 :: 255
120196 :: 0
120197 :: 255
120198 :: 0
120199 :: 255
120200 :: 0
120201 :: 255
120202 :: 0
120203 :: 255
120204 :: 0
120205 :: 255
120206 :: 0
120207 :: 255
120208 :: 0
120209 :: 255
120210 :: 0
120211 :: 255
120212 :: 0
120213 :: 255
120214 :: 0
120215 :: 255
120216 :: 0
120217 :: 255
120218 :: 0
120219 :: 255
120220 :: 0
120221 :: 255
120222 :: 0
120223 :: 255
120224 :: 0
120225 :: 255
120226 :: 0
120227 :: 255
120228 :: 0
120229 :: 255
120230 :: 0
120231 :: 255
120232 :: 0
120233 :: 255
120234 :: 0
120235 :: 255
120236 :: 0
120237 :: 255
120238 :: 0
120239 :: 255
120240 :: 0
120241 :: 255
120242 :: 0
120243 :: 255
120244 :: 0
120245 :: 255
120246 :: 0
120247 :: 255
120248 :: 0
120249 :: 255
120250 :: 0
120251 :: 255
120252 :: 0
120253 :: 255
120254 :: 0
120255 :: 255
120256 :: 0
120257 :: 255
120258 :: 0
120259 :: 255
120260 :: 0
120261 :: 255
120262 :: 0
120263 :: 255
120264 :: 0
120265 :: 255
120266 :: 0
120267 :: 255
120268 :: 0
120269 :: 255
120270 :: 0
120271 :: 255
120272 :: 0
120273 :: 255
120274 :: 0
120275 :: 255
120276 :: 0
120277 :: 255
120278 :: 0
120279 :: 255
120280 :: 0
120281 :: 255
120282 :: 0
120283 :: 255
120284 :: 0
120285 :: 255
120286 :: 0
120287 :: 255
120288 :: 0
120289 :: 255
120290 :: 0
120291 :: 255
120292 :: 0
120293 :: 255
120294 :: 0
120295 :: 255
120296 :: 0
120297 :: 255
120298 :: 0
120299 :: 255
120300 :: 0
120301 :: 255
120302 :: 0
120303 :: 255
120304 :: 0
120305 :: 255
120306 :: 0
120307 :: 255
120308 :: 0
120309 :: 255
120310 :: 0
120311 :: 255
120312 :: 0
120313 :: 255
120314 :: 0
120315 :: 255
120316 :: 0
120317 :: 255
120318 :: 0
120319 :: 255
120320 :: 0
120321 :: 255
120322 :: 0
120323 :: 255
120324 :: 0
120325 :: 255
120326 :: 0
120327 :: 255
120328 :: 0
120329 :: 255
120330 :: 0
120331 :: 255
120332 :: 0
120333 :: 255
120334 :: 0
120335 :: 255
120336 :: 0
120337 :: 255
120338 :: 0
120339 :: 255
120340 :: 0
120341 :: 255
120342 :: 0
120343 :: 255
120344 :: 0
120345 :: 255
120346 :: 0
120347 :: 255
120348 :: 0
120349 :: 255
120350 :: 0
120351 :: 255
120352 :: 0
120353 :: 255
120354 :: 0
120355 :: 255
120356 :: 0
120357 :: 255
120358 :: 0
120359 :: 255
120360 :: 0
120361 :: 255
120362 :: 0
120363 :: 255
120364 :: 0
120365 :: 255
120366 :: 0
120367 :: 255
120368 :: 0
120369 :: 255
120370 :: 0
120371 :: 255
120372 :: 0
120373 :: 255
120374 :: 0
120375 :: 255
120376 :: 0
120377 :: 255
120378 :: 0
120379 :: 255
120380 :: 0
120381 :: 255
120382 :: 0
120383 :: 255
120384 :: 0
120385 :: 255
120386 :: 0
120387 :: 255
120388 :: 0
120389 :: 255
120390 :: 0
120391 :: 255
120392 :: 0
120393 :: 255
120394 :: 0
120395 :: 255
120396 :: 0
120397 :: 255
120398 :: 0
120399 :: 255
120400 :: 0
120401 :: 255
120402 :: 0
120403 :: 255
120404 :: 0
120405 :: 255
120406 :: 0
120407 :: 255
120408 :: 0
120409 :: 255
120410 :: 0
120411 :: 255
120412 :: 0
120413 :: 255
120414 :: 0
120415 :: 255
120416 :: 0
120417 :: 255
120418 :: 0
120419 :: 255
120420 :: 0
120421 :: 255
120422 :: 0
120423 :: 255
120424 :: 0
120425 :: 255
120426 :: 0
120427 :: 255
120428 :: 0
120429 :: 255
120430 :: 0
120431 :: 255
120432 :: 0
120433 :: 255
120434 :: 0
120435 :: 255
120436 :: 0
120437 :: 255
120438 :: 0
120439 :: 255
120440 :: 0
120441 :: 255
120442 :: 0
120443 :: 255
120444 :: 0
120445 :: 255
120446 :: 0
120447 :: 255
120448 :: 0
120449 :: 255
120450 :: 0
120451 :: 255
120452 :: 0
120453 :: 255
120454 :: 0
120455 :: 255
120456 :: 0
120457 :: 255
120458 :: 0
120459 :: 255
120460 :: 0
120461 :: 255
120462 :: 0
120463 :: 255
120464 :: 0
120465 :: 255
120466 :: 0
120467 :: 255
120468 :: 0
120469 :: 255
120470 :: 0
120471 :: 255
120472 :: 0
120473 :: 255
120474 :: 0
120475 :: 255
120476 :: 0
120477 :: 255
120478 :: 0
120479 :: 255
120480 :: 0
120481 :: 255
120482 :: 0
120483 :: 255
120484 :: 0
120485 :: 255
120486 :: 0
120487 :: 255
120488 :: 0
120489 :: 255
120490 :: 0
120491 :: 255
120492 :: 0
120493 :: 255
120494 :: 0
120495 :: 255
120496 :: 0
120497 :: 255
120498 :: 0
120499 :: 255
120500 :: 0
120501 :: 255
120502 :: 0
120503 :: 255
120504 :: 0
120505 :: 255
120506 :: 0
120507 :: 255
120508 :: 0
120509 :: 255
120510 :: 0
120511 :: 255
120512 :: 0
120513 :: 255
120514 :: 0
120515 :: 255
120516 :: 0
120517 :: 255
120518 :: 0
120519 :: 255
120520 :: 0
120521 :: 255
120522 :: 0
120523 :: 255
120524 :: 0
120525 :: 255
120526 :: 0
120527 :: 255
120528 :: 0
120529 :: 255
120530 :: 0
120531 :: 255
120532 :: 0
120533 :: 255
120534 :: 0
120535 :: 255
120536 :: 0
120537 :: 255
120538 :: 0
120539 :: 255
120540 :: 0
120541 :: 255
120542 :: 0
120543 :: 255
120544 :: 0
120545 :: 255
120546 :: 0
120547 :: 255
120548 :: 0
120549 :: 255
120550 :: 0
120551 :: 255
120552 :: 0
120553 :: 255
120554 :: 0
120555 :: 255
120556 :: 0
120557 :: 255
120558 :: 0
120559 :: 255
120560 :: 0
120561 :: 255
120562 :: 0
120563 :: 255
120564 :: 0
120565 :: 255
120566 :: 0
120567 :: 255
120568 :: 0
120569 :: 255
120570 :: 0
120571 :: 255
120572 :: 0
120573 :: 255
120574 :: 0
120575 :: 255
120576 :: 0
120577 :: 255
120578 :: 0
120579 :: 255
120580 :: 0
120581 :: 255
120582 :: 0
120583 :: 255
120584 :: 0
120585 :: 255
120586 :: 0
120587 :: 255
120588 :: 0
120589 :: 255
120590 :: 0
120591 :: 255
120592 :: 0
120593 :: 255
120594 :: 0
120595 :: 255
120596 :: 0
120597 :: 255
120598 :: 0
120599 :: 255
120600 :: 0
120601 :: 255
120602 :: 0
120603 :: 255
120604 :: 0
120605 :: 255
120606 :: 0
120607 :: 255
120608 :: 0
120609 :: 255
120610 :: 0
120611 :: 255
120612 :: 0
120613 :: 255
120614 :: 0
120615 :: 255
120616 :: 0
120617 :: 255
120618 :: 0
120619 :: 255
120620 :: 0
120621 :: 255
120622 :: 0
120623 :: 255
120624 :: 0
120625 :: 255
120626 :: 0
120627 :: 255
120628 :: 0
120629 :: 255
120630 :: 0
120631 :: 255
120632 :: 0
120633 :: 255
120634 :: 0
120635 :: 255
120636 :: 0
120637 :: 255
120638 :: 0
120639 :: 255
120640 :: 0
120641 :: 255
120642 :: 0
120643 :: 255
120644 :: 0
120645 :: 255
120646 :: 0
120647 :: 255
120648 :: 0
120649 :: 255
120650 :: 0
120651 :: 255
120652 :: 0
120653 :: 255
120654 :: 0
120655 :: 255
120656 :: 0
120657 :: 255
120658 :: 0
120659 :: 255
120660 :: 0
120661 :: 255
120662 :: 0
120663 :: 255
120664 :: 0
120665 :: 255
120666 :: 0
120667 :: 255
120668 :: 0
120669 :: 255
120670 :: 0
120671 :: 255
120672 :: 0
120673 :: 255
120674 :: 0
120675 :: 255
120676 :: 0
120677 :: 255
120678 :: 0
120679 :: 255
120680 :: 0
120681 :: 255
120682 :: 0
120683 :: 255
120684 :: 0
120685 :: 255
120686 :: 0
120687 :: 255
120688 :: 0
120689 :: 255
120690 :: 0
120691 :: 255
120692 :: 0
120693 :: 255
120694 :: 0
120695 :: 255
120696 :: 0
120697 :: 255
120698 :: 0
120699 :: 255
120700 :: 0
120701 :: 255
120702 :: 0
120703 :: 255
120704 :: 0
120705 :: 255
120706 :: 0
120707 :: 255
120708 :: 0
120709 :: 255
120710 :: 0
120711 :: 255
120712 :: 0
120713 :: 255
120714 :: 0
120715 :: 255
120716 :: 0
120717 :: 255
120718 :: 0
120719 :: 255
120720 :: 0
120721 :: 255
120722 :: 0
120723 :: 255
120724 :: 0
120725 :: 255
120726 :: 0
120727 :: 255
120728 :: 0
120729 :: 255
120730 :: 0
120731 :: 255
120732 :: 0
120733 :: 255
120734 :: 0
120735 :: 255
120736 :: 0
120737 :: 255
120738 :: 0
120739 :: 255
120740 :: 0
120741 :: 255
120742 :: 0
120743 :: 255
120744 :: 0
120745 :: 255
120746 :: 0
120747 :: 255
120748 :: 0
120749 :: 255
120750 :: 0
120751 :: 255
120752 :: 0
120753 :: 255
120754 :: 0
120755 :: 255
120756 :: 0
120757 :: 255
120758 :: 0
120759 :: 255
120760 :: 0
120761 :: 255
120762 :: 0
120763 :: 255
120764 :: 0
120765 :: 255
120766 :: 0
120767 :: 255
120768 :: 0
120769 :: 255
120770 :: 0
120771 :: 255
120772 :: 0
120773 :: 255
120774 :: 0
120775 :: 255
120776 :: 0
120777 :: 255
120778 :: 0
120779 :: 255
120780 :: 0
120781 :: 255
120782 :: 0
120783 :: 255
120784 :: 0
120785 :: 255
120786 :: 0
120787 :: 255
120788 :: 0
120789 :: 255
120790 :: 0
120791 :: 255
120792 :: 0
120793 :: 255
120794 :: 0
120795 :: 255
120796 :: 0
120797 :: 255
120798 :: 0
120799 :: 255
120800 :: 0
120801 :: 255
120802 :: 0
120803 :: 255
120804 :: 0
120805 :: 255
120806 :: 0
120807 :: 255
120808 :: 0
120809 :: 255
120810 :: 0
120811 :: 255
120812 :: 0
120813 :: 255
120814 :: 0
120815 :: 255
120816 :: 0
120817 :: 255
120818 :: 0
120819 :: 255
